prg deliverables/prg/minimal64/tony-body.prg: 47862 bytes
load $7410 +100 <- deliverables/brains/follow-two-weights.bin
poke $7408 <- $01
poke $6bc6 <- $88
poke $6bc6 <- $00
sync raster 0
peek $6bd1 = $73
peek $6bd2 = $01
peek $7ae1 = $72
peek $7ae2 = $01
peek $7acd = $07
peek $7ace = $00
peek $7acf = $00
peek $7ad0 = $07
peek $7ad1 = $07
peek $7ad2 = $00
peek $7ad3 = $00
peek $7ad4 = $00
peek $7ad5 = $07
peek $7ad6 = $00
peek $7ad7 = $00
peek $7ad8 = $00
peek $7ad9 = $00
peek $7ada = $00
peek $7adb = $07
peek $7adc = $00
peek $7add = $00
peek $7ade = $06
peek $7adf = $00
peek $7ae0 = $00
peek $7518 = $00
peek $751a = $1e
peek $751b = $00
peek $6bb0 = $ba
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
load $7410 +100 <- deliverables/brains/build-left.bin
poke $7408 <- $01
sync raster 0
peek $6bd1 = $91
peek $6bd2 = $01
peek $7ae1 = $90
peek $7ae2 = $01
peek $7acd = $07
peek $7ace = $06
peek $7acf = $0b
peek $7ad0 = $00
peek $7ad1 = $07
peek $7ad2 = $00
peek $7ad3 = $00
peek $7ad4 = $00
peek $7ad5 = $07
peek $7ad6 = $07
peek $7ad7 = $07
peek $7ad8 = $00
peek $7ad9 = $00
peek $7ada = $00
peek $7adb = $00
peek $7adc = $00
peek $7add = $00
peek $7ade = $06
peek $7adf = $00
peek $7ae0 = $00
peek $7518 = $00
peek $751a = $26
peek $751b = $00
peek $6bb0 = $3b
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
sync raster 0
peek $6bd1 = $fb
peek $6bd2 = $00
peek $7ae1 = $fa
peek $7ae2 = $00
peek $7acd = $07
peek $7ace = $04
peek $7acf = $00
peek $7ad0 = $07
peek $7ad1 = $07
peek $7ad2 = $00
peek $7ad3 = $00
peek $7ad4 = $00
peek $7ad5 = $07
peek $7ad6 = $00
peek $7ad7 = $00
peek $7ad8 = $00
peek $7ad9 = $00
peek $7ada = $00
peek $7adb = $07
peek $7adc = $00
peek $7add = $00
peek $7ade = $07
peek $7adf = $00
peek $7ae0 = $00
peek $7518 = $00
peek $751a = $00
peek $751b = $00
peek $6bb0 = $92
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
